C:\Users\LYue7\anaconda3\envs\llms\python.exe D:\GitHub\IGSwithPrediction\alg_tuning.py 
C:\Users\LYue7\anaconda3\envs\llms\lib\site-packages\transformers\utils\generic.py:441: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  _torch_pytree._register_pytree_node(
C:\Users\LYue7\anaconda3\envs\llms\lib\site-packages\transformers\utils\generic.py:309: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  _torch_pytree._register_pytree_node(
[I 2024-02-22 14:51:48,033] A new study created in memory with name: classification_tuning
[I 2024-02-22 23:00:23,246] Trial 861 finished with value: 0.20558375634517767 and parameters: {'max_depth': 1, 'n_estimators': 9319}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 23:00:43,499] Trial 859 finished with value: 0.24111675126903553 and parameters: {'max_depth': 32, 'n_estimators': 9407}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 23:01:30,550] Trial 923 finished with value: 0.23857868020304568 and parameters: {'max_depth': 2, 'n_estimators': 178}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 23:01:42,793] Trial 921 finished with value: 0.23604060913705585 and parameters: {'max_depth': 21, 'n_estimators': 169}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 23:03:06,353] Trial 894 finished with value: 0.24111675126903553 and parameters: {'max_depth': 77, 'n_estimators': 4293}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 23:03:08,616] Trial 916 finished with value: 0.24111675126903553 and parameters: {'max_depth': 79, 'n_estimators': 776}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 23:03:10,101] Trial 918 finished with value: 0.24111675126903553 and parameters: {'max_depth': 768, 'n_estimators': 706}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 23:03:17,613] Trial 926 finished with value: 0.14974619289340102 and parameters: {'max_depth': 763, 'n_estimators': 2}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 23:03:23,597] Trial 920 finished with value: 0.24111675126903553 and parameters: {'max_depth': 17, 'n_estimators': 668}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 23:04:10,031] Trial 874 finished with value: 0.24111675126903553 and parameters: {'max_depth': 17, 'n_estimators': 7387}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 23:04:11,710] Trial 931 finished with value: 0.24111675126903553 and parameters: {'max_depth': 1, 'n_estimators': 1}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 23:04:22,773] Trial 903 finished with value: 0.24111675126903553 and parameters: {'max_depth': 18, 'n_estimators': 4248}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 23:04:30,499] Trial 933 finished with value: 0.12690355329949238 and parameters: {'max_depth': 810, 'n_estimators': 1}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 23:04:30,569] Trial 896 finished with value: 0.24111675126903553 and parameters: {'max_depth': 872, 'n_estimators': 4810}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 23:04:37,137] Trial 868 finished with value: 0.20558375634517767 and parameters: {'max_depth': 1, 'n_estimators': 9292}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 23:05:15,337] Trial 929 finished with value: 0.2436548223350254 and parameters: {'max_depth': 2, 'n_estimators': 485}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 23:05:52,228] Trial 934 finished with value: 0.2131979695431472 and parameters: {'max_depth': 1, 'n_estimators': 502}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 23:05:55,914] Trial 930 finished with value: 0.23857868020304568 and parameters: {'max_depth': 897, 'n_estimators': 514}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 23:06:00,240] Trial 938 finished with value: 0.12690355329949238 and parameters: {'max_depth': 32, 'n_estimators': 1}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 23:06:10,508] Trial 885 finished with value: 0.20558375634517767 and parameters: {'max_depth': 1, 'n_estimators': 7484}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 23:06:51,274] Trial 932 finished with value: 0.23604060913705585 and parameters: {'max_depth': 902, 'n_estimators': 487}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 23:07:11,142] Trial 935 finished with value: 0.23604060913705585 and parameters: {'max_depth': 17, 'n_estimators': 481}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 23:07:21,036] Trial 870 finished with value: 0.24111675126903553 and parameters: {'max_depth': 71, 'n_estimators': 9338}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 23:07:28,420] Trial 937 finished with value: 0.23857868020304568 and parameters: {'max_depth': 31, 'n_estimators': 351}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 23:07:52,684] Trial 939 finished with value: 0.24111675126903553 and parameters: {'max_depth': 744, 'n_estimators': 290}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 23:08:12,083] Trial 941 finished with value: 0.2436548223350254 and parameters: {'max_depth': 22, 'n_estimators': 301}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 23:08:51,409] Trial 942 finished with value: 0.24111675126903553 and parameters: {'max_depth': 29, 'n_estimators': 273}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 23:09:04,259] Trial 948 finished with value: 0.1649746192893401 and parameters: {'max_depth': 47, 'n_estimators': 3}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 23:09:11,895] Trial 944 finished with value: 0.2436548223350254 and parameters: {'max_depth': 33, 'n_estimators': 229}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 23:09:16,134] Trial 945 finished with value: 0.24111675126903553 and parameters: {'max_depth': 734, 'n_estimators': 215}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 23:09:27,462] Trial 946 finished with value: 0.23857868020304568 and parameters: {'max_depth': 46, 'n_estimators': 183}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 23:09:29,410] Trial 952 finished with value: 0.2766497461928934 and parameters: {'max_depth': 1, 'n_estimators': 2}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 23:09:43,887] Trial 947 finished with value: 0.23857868020304568 and parameters: {'max_depth': 45, 'n_estimators': 173}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 23:10:13,219] Trial 913 finished with value: 0.24111675126903553 and parameters: {'max_depth': 44, 'n_estimators': 4830}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 23:10:35,160] Trial 954 finished with value: 0.23096446700507614 and parameters: {'max_depth': 2, 'n_estimators': 196}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 23:10:42,880] Trial 950 finished with value: 0.24111675126903553 and parameters: {'max_depth': 17, 'n_estimators': 180}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 23:10:52,144] Trial 902 finished with value: 0.24111675126903553 and parameters: {'max_depth': 47, 'n_estimators': 7368}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 23:11:02,453] Trial 957 finished with value: 0.2182741116751269 and parameters: {'max_depth': 18, 'n_estimators': 9}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 23:11:03,289] Trial 956 finished with value: 0.233502538071066 and parameters: {'max_depth': 1, 'n_estimators': 161}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 23:11:12,905] Trial 953 finished with value: 0.24111675126903553 and parameters: {'max_depth': 18, 'n_estimators': 245}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 23:11:15,632] Trial 961 finished with value: 0.2918781725888325 and parameters: {'max_depth': 1, 'n_estimators': 5}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 23:11:32,124] Trial 955 finished with value: 0.24111675126903553 and parameters: {'max_depth': 17, 'n_estimators': 159}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 23:11:55,270] Trial 960 finished with value: 0.21065989847715735 and parameters: {'max_depth': 1, 'n_estimators': 350}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 23:14:47,557] Trial 928 finished with value: 0.23096446700507614 and parameters: {'max_depth': 2, 'n_estimators': 4716}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 23:15:19,632] Trial 943 finished with value: 0.24111675126903553 and parameters: {'max_depth': 35, 'n_estimators': 2945}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 23:15:41,294] Trial 965 finished with value: 0.2131979695431472 and parameters: {'max_depth': 1, 'n_estimators': 389}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 23:17:01,815] Trial 967 finished with value: 0.23857868020304568 and parameters: {'max_depth': 21, 'n_estimators': 173}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 23:17:27,287] Trial 907 finished with value: 0.24111675126903553 and parameters: {'max_depth': 17, 'n_estimators': 9977}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 23:18:25,774] Trial 969 finished with value: 0.21573604060913706 and parameters: {'max_depth': 1, 'n_estimators': 405}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 23:19:05,814] Trial 964 finished with value: 0.24111675126903553 and parameters: {'max_depth': 20, 'n_estimators': 2855}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 23:21:07,184] Trial 925 finished with value: 0.24111675126903553 and parameters: {'max_depth': 15, 'n_estimators': 8893}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 23:21:40,465] Trial 922 finished with value: 0.20558375634517767 and parameters: {'max_depth': 1, 'n_estimators': 9979}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 23:22:01,454] Trial 927 finished with value: 0.24111675126903553 and parameters: {'max_depth': 741, 'n_estimators': 8908}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 23:23:11,509] Trial 924 finished with value: 0.24111675126903553 and parameters: {'max_depth': 15, 'n_estimators': 9990}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 23:23:18,468] Trial 970 finished with value: 0.24111675126903553 and parameters: {'max_depth': 22, 'n_estimators': 1585}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 23:23:36,970] Trial 976 finished with value: 0.20050761421319796 and parameters: {'max_depth': 37, 'n_estimators': 7}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 23:24:10,775] Trial 962 finished with value: 0.23096446700507614 and parameters: {'max_depth': 2, 'n_estimators': 6040}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 23:24:24,223] Trial 936 finished with value: 0.23096446700507614 and parameters: {'max_depth': 2, 'n_estimators': 8907}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 23:24:31,338] Trial 978 finished with value: 0.2182741116751269 and parameters: {'max_depth': 31, 'n_estimators': 9}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 23:25:01,488] Trial 974 finished with value: 0.24111675126903553 and parameters: {'max_depth': 33, 'n_estimators': 632}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 23:26:01,632] Trial 980 finished with value: 0.24111675126903553 and parameters: {'max_depth': 37, 'n_estimators': 180}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 23:26:04,585] Trial 982 finished with value: 0.3248730964467005 and parameters: {'max_depth': 1, 'n_estimators': 9}. Best is trial 982 with value: 0.3248730964467005.
Trial 982 finished with best value: 0.3248730964467005 and parameters: {'max_depth': 1, 'n_estimators': 9}. 
[I 2024-02-22 23:26:08,282] Trial 940 finished with value: 0.24111675126903553 and parameters: {'max_depth': 742, 'n_estimators': 8908}. Best is trial 982 with value: 0.3248730964467005.
[I 2024-02-22 23:26:16,415] Trial 983 finished with value: 0.14974619289340102 and parameters: {'max_depth': 20, 'n_estimators': 2}. Best is trial 982 with value: 0.3248730964467005.
[I 2024-02-22 23:26:17,042] Trial 975 finished with value: 0.24111675126903553 and parameters: {'max_depth': 30, 'n_estimators': 571}. Best is trial 982 with value: 0.3248730964467005.
[I 2024-02-22 23:26:28,887] Trial 984 finished with value: 0.20812182741116753 and parameters: {'max_depth': 20, 'n_estimators': 8}. Best is trial 982 with value: 0.3248730964467005.
[I 2024-02-22 23:26:37,140] Trial 987 finished with value: 0.12690355329949238 and parameters: {'max_depth': 19, 'n_estimators': 1}. Best is trial 982 with value: 0.3248730964467005.
[I 2024-02-22 23:26:42,026] Trial 977 finished with value: 0.24111675126903553 and parameters: {'max_depth': 29, 'n_estimators': 568}. Best is trial 982 with value: 0.3248730964467005.
[I 2024-02-22 23:26:49,136] Trial 973 finished with value: 0.24111675126903553 and parameters: {'max_depth': 30, 'n_estimators': 1371}. Best is trial 982 with value: 0.3248730964467005.
[I 2024-02-22 23:27:11,730] Trial 981 finished with value: 0.2436548223350254 and parameters: {'max_depth': 48, 'n_estimators': 359}. Best is trial 982 with value: 0.3248730964467005.
[I 2024-02-22 23:27:14,285] Trial 991 finished with value: 0.20812182741116753 and parameters: {'max_depth': 2, 'n_estimators': 2}. Best is trial 982 with value: 0.3248730964467005.
[I 2024-02-22 23:27:40,633] Trial 988 finished with value: 0.21065989847715735 and parameters: {'max_depth': 1, 'n_estimators': 379}. Best is trial 982 with value: 0.3248730964467005.
[I 2024-02-22 23:27:43,784] Trial 979 finished with value: 0.23857868020304568 and parameters: {'max_depth': 32, 'n_estimators': 617}. Best is trial 982 with value: 0.3248730964467005.
[I 2024-02-22 23:28:13,509] Trial 989 finished with value: 0.23604060913705585 and parameters: {'max_depth': 2, 'n_estimators': 359}. Best is trial 982 with value: 0.3248730964467005.
[I 2024-02-22 23:28:24,140] Trial 985 finished with value: 0.2436548223350254 and parameters: {'max_depth': 16, 'n_estimators': 363}. Best is trial 982 with value: 0.3248730964467005.
[I 2024-02-22 23:28:28,255] Trial 986 finished with value: 0.2436548223350254 and parameters: {'max_depth': 20, 'n_estimators': 363}. Best is trial 982 with value: 0.3248730964467005.
[I 2024-02-22 23:28:35,330] Trial 990 finished with value: 0.24873096446700507 and parameters: {'max_depth': 3, 'n_estimators': 341}. Best is trial 982 with value: 0.3248730964467005.
[I 2024-02-22 23:28:38,681] Trial 992 finished with value: 0.23857868020304568 and parameters: {'max_depth': 2, 'n_estimators': 335}. Best is trial 982 with value: 0.3248730964467005.
[I 2024-02-22 23:28:54,610] Trial 999 finished with value: 0.20558375634517767 and parameters: {'max_depth': 50, 'n_estimators': 6}. Best is trial 982 with value: 0.3248730964467005.
[I 2024-02-22 23:28:55,646] Trial 996 finished with value: 0.22081218274111675 and parameters: {'max_depth': 1, 'n_estimators': 200}. Best is trial 982 with value: 0.3248730964467005.
[I 2024-02-22 23:28:57,558] Trial 997 finished with value: 0.23096446700507614 and parameters: {'max_depth': 1, 'n_estimators': 185}. Best is trial 982 with value: 0.3248730964467005.
[I 2024-02-22 23:29:02,241] Trial 998 finished with value: 0.22588832487309646 and parameters: {'max_depth': 1, 'n_estimators': 172}. Best is trial 982 with value: 0.3248730964467005.
[I 2024-02-22 23:29:07,448] Trial 951 finished with value: 0.24111675126903553 and parameters: {'max_depth': 19, 'n_estimators': 8879}. Best is trial 982 with value: 0.3248730964467005.
[I 2024-02-22 23:29:09,149] Trial 993 finished with value: 0.2436548223350254 and parameters: {'max_depth': 18, 'n_estimators': 214}. Best is trial 982 with value: 0.3248730964467005.
[I 2024-02-22 23:29:16,441] Trial 966 finished with value: 0.24111675126903553 and parameters: {'max_depth': 20, 'n_estimators': 6009}. Best is trial 982 with value: 0.3248730964467005.
[I 2024-02-22 23:29:20,212] Trial 995 finished with value: 0.2436548223350254 and parameters: {'max_depth': 252, 'n_estimators': 193}. Best is trial 982 with value: 0.3248730964467005.
[I 2024-02-22 23:29:21,766] Trial 963 finished with value: 0.20558375634517767 and parameters: {'max_depth': 1, 'n_estimators': 8911}. Best is trial 982 with value: 0.3248730964467005.
[I 2024-02-22 23:29:31,765] Trial 958 finished with value: 0.24111675126903553 and parameters: {'max_depth': 18, 'n_estimators': 8960}. Best is trial 982 with value: 0.3248730964467005.
[I 2024-02-22 23:29:36,925] Trial 949 finished with value: 0.24111675126903553 and parameters: {'max_depth': 19, 'n_estimators': 9985}. Best is trial 982 with value: 0.3248730964467005.
